reference,aka_category,peer_reviewed,year_month,url,doi,ref_link
"Nieminen V, **Suokas K**, Hakulinen C, Autio R, Pirkola S. Household income and first psychiatric hospital admissions among children and adolescents. International Journal of Social Psychiatry. Published online August 21, 2025. doi:10.1177/00207640251353675",a,TRUE,2025-08,https://doi.org/10.1177/00207640251353675,10.1177/00207640251353675,"Nieminen V, **Suokas K**, Hakulinen C, Autio R, Pirkola S. Household income and first psychiatric hospital admissions among children and adolescents. International Journal of Social Psychiatry. Published online August 21, 2025. doi:10.1177/00207640251353675 [link](https://doi.org/10.1177/00207640251353675)"
"Ahti J, Haaki W, Kieseppä T, Suvisaari J, Niemelä S, **Suokas K**, Torniainen-Holm M, Wegelius A, Kampman O, Lähteenvuo M, Paunio T, Tiihonen J, Hietala J, Isometsä ET. Suicidal acts and thoughts among persons with psychotic disorders in the Finnish SUPER study. European Psychiatry. 2025;68(1). doi:10.1192/j.eurpsy.2025.10066",a,TRUE,2025-07,https://doi.org/10.1192/j.eurpsy.2025.10066,10.1192/j.eurpsy.2025.10066,"Ahti J, Haaki W, Kieseppä T, Suvisaari J, Niemelä S, **Suokas K**, Torniainen-Holm M, Wegelius A, Kampman O, Lähteenvuo M, Paunio T, Tiihonen J, Hietala J, Isometsä ET. Suicidal acts and thoughts among persons with psychotic disorders in the Finnish SUPER study. European Psychiatry. 2025;68(1). doi:10.1192/j.eurpsy.2025.10066 [link](https://doi.org/10.1192/j.eurpsy.2025.10066)"
"**Suokas K**, Niemi R, Gutvilig M, J. McGrath J, Komulainen K, Suvisaari J, Elovainio M, Lumme S, Pirkola S, Hakulinen C. Lifetime incidence and age of onset of mental disorders, and 12-month service utilization in primary and secondary care: a Finnish nationwide registry study. Epidemiology and Psychiatric Sciences. 2025;34. doi:10.1017/s2045796025100061",a,TRUE,2025-06,https://doi.org/10.1017/s2045796025100061,10.1017/s2045796025100061,"**Suokas K**, Niemi R, Gutvilig M, J. McGrath J, Komulainen K, Suvisaari J, Elovainio M, Lumme S, Pirkola S, Hakulinen C. Lifetime incidence and age of onset of mental disorders, and 12-month service utilization in primary and secondary care: a Finnish nationwide registry study. Epidemiology and Psychiatric Sciences. 2025;34. doi:10.1017/s2045796025100061 [link](https://doi.org/10.1017/s2045796025100061)"
"**Suokas K**, Holm M, Lindgren M, Suvisaari J. Psykoosien hoito Suomessa - mitä kertoo laaturekisteri? Duodecim; Laaketieteellinen Aikakauskirja. 2025;141(9):701-703",b,TRUE,2025-05, https://www.duodecimlehti.fi/duo18765/,,"**Suokas K**, Holm M, Lindgren M, Suvisaari J. Psykoosien hoito Suomessa - mitä kertoo laaturekisteri? Duodecim; Laaketieteellinen Aikakauskirja. 2025;141(9):701-703 [link]( https://www.duodecimlehti.fi/duo18765/)"
"Hietala E, Solismaa A, Lähteenvuo M, Ahola-Olli AV, Häkkinen K, **Suokas K**, Isometsä E, Suvisaari J, Kieseppä T, Holm M, Tiihonen J, Lönnqvist J, Hietala J, Wegelius A, Lahdensuo K, Haaki W, Kampman O. Influence of CYP2D6 phenotype on adherence, adverse effects, and attitudes in aripiprazole and risperidone users. Acta Neuropsychiatrica. 2025;37. doi:10.1017/neu.2025.11",a,TRUE,2025-03,https://doi.org/10.1017/neu.2025.11,10.1017/neu.2025.11,"Hietala E, Solismaa A, Lähteenvuo M, Ahola-Olli AV, Häkkinen K, **Suokas K**, Isometsä E, Suvisaari J, Kieseppä T, Holm M, Tiihonen J, Lönnqvist J, Hietala J, Wegelius A, Lahdensuo K, Haaki W, Kampman O. Influence of CYP2D6 phenotype on adherence, adverse effects, and attitudes in aripiprazole and risperidone users. Acta Neuropsychiatrica. 2025;37. doi:10.1017/neu.2025.11 [link](https://doi.org/10.1017/neu.2025.11)"
"Ahti J, Kieseppä T, Haaki W, Suvisaari J, Niemelä S, **Suokas K**, Holm M, Wegelius A, Kampman O, Lähteenvuo M, Paunio T, Tiihonen J, Hietala J, Isometsä E. General medical comorbidities in psychotic disorders in the Finnish SUPER study. Schizophrenia. 2024;10(1). doi:10.1038/s41537-024-00546-1",a,TRUE,2024-12,https://doi.org/10.1038/s41537-024-00546-1,10.1038/s41537-024-00546-1,"Ahti J, Kieseppä T, Haaki W, Suvisaari J, Niemelä S, **Suokas K**, Holm M, Wegelius A, Kampman O, Lähteenvuo M, Paunio T, Tiihonen J, Hietala J, Isometsä E. General medical comorbidities in psychotic disorders in the Finnish SUPER study. Schizophrenia. 2024;10(1). doi:10.1038/s41537-024-00546-1 [link](https://doi.org/10.1038/s41537-024-00546-1)"
"**Suokas K**, Gutvilig M, Lumme S, Pirkola S, Hakulinen C. Enhancing the accuracy of register‐based metrics: Comparing methods for handling overlapping psychiatric register entries in Finnish healthcare registers. International Journal of Methods in Psychiatric Research. 2024;33(2). doi:10.1002/mpr.2029",a,TRUE,2024-06,https://doi.org/10.1002/mpr.2029,10.1002/mpr.2029,"**Suokas K**, Gutvilig M, Lumme S, Pirkola S, Hakulinen C. Enhancing the accuracy of register‐based metrics: Comparing methods for handling overlapping psychiatric register entries in Finnish healthcare registers. International Journal of Methods in Psychiatric Research. 2024;33(2). doi:10.1002/mpr.2029 [link](https://doi.org/10.1002/mpr.2029)"
"**Suokas K**, Lindgren M, Gissler M, Liukko E, Schildt L, Salokangas RKR, Rissanen P, Gauffin T, Näätänen P, Holm M, Suvisaari J. Factors contributing to readmission in patients with psychotic disorders, with a special reference to first follow-up visit in outpatient care. Psychological Medicine. 2024;54(11):2986-2995. doi:10.1017/s0033291724001065",a,TRUE,2024-05,https://doi.org/10.1017/s0033291724001065,10.1017/s0033291724001065,"**Suokas K**, Lindgren M, Gissler M, Liukko E, Schildt L, Salokangas RKR, Rissanen P, Gauffin T, Näätänen P, Holm M, Suvisaari J. Factors contributing to readmission in patients with psychotic disorders, with a special reference to first follow-up visit in outpatient care. Psychological Medicine. 2024;54(11):2986-2995. doi:10.1017/s0033291724001065 [link](https://doi.org/10.1017/s0033291724001065)"
"Kämpe A, Suvisaari J, Lähteenvuo M, Singh T, Ahola-Olli A, Urpa L, Haaki W, Hietala J, Isometsä E, Jukuri T, Kampman O, Kieseppä T, Lahdensuo K, Lönnqvist J, Männynsalo T, Paunio T, Niemi-Pynttäri J, **Suokas K**, Tuulio-Henriksson A, Veijola J, Wegelius A, Kyttälä A, Ahola-Olli A, Toivola A, Neale B, Shen H yi, Västrik I, Tiihonen J, Hietala J, Lönnqvist J, Veijola J, Lahdensuo K, Häkkinen K, Daly M, Holm M, Ristiluoma N, Kajanne R, Hyman SE, Singh T, Daly M, Taylor J, Kendler KS, Palotie A, Pietiläinen O. Genetic contribution to disease-course severity and progression in the SUPER-Finland study, a cohort of 10,403 individuals with psychotic disorders. Molecular Psychiatry. 2024;29(9):2733-2741. doi:10.1038/s41380-024-02516-6",a,TRUE,2024-04,https://doi.org/10.1038/s41380-024-02516-6,10.1038/s41380-024-02516-6,"Kämpe A, Suvisaari J, Lähteenvuo M, Singh T, Ahola-Olli A, Urpa L, Haaki W, Hietala J, Isometsä E, Jukuri T, Kampman O, Kieseppä T, Lahdensuo K, Lönnqvist J, Männynsalo T, Paunio T, Niemi-Pynttäri J, **Suokas K**, Tuulio-Henriksson A, Veijola J, Wegelius A, Kyttälä A, Ahola-Olli A, Toivola A, Neale B, Shen H yi, Västrik I, Tiihonen J, Hietala J, Lönnqvist J, Veijola J, Lahdensuo K, Häkkinen K, Daly M, Holm M, Ristiluoma N, Kajanne R, Hyman SE, Singh T, Daly M, Taylor J, Kendler KS, Palotie A, Pietiläinen O. Genetic contribution to disease-course severity and progression in the SUPER-Finland study, a cohort of 10,403 individuals with psychotic disorders. Molecular Psychiatry. 2024;29(9):2733-2741. doi:10.1038/s41380-024-02516-6 [link](https://doi.org/10.1038/s41380-024-02516-6)"
**Suokas K**. Social Determinants of Mental Disorders in Finland : A Register-Based Study. Tampere University; 2024.,g,TRUE,2024-04,https://trepo.tuni.fi/handle/10024/153558,,**Suokas K**. Social Determinants of Mental Disorders in Finland : A Register-Based Study. Tampere University; 2024. [link](https://trepo.tuni.fi/handle/10024/153558)
"Holm M, **Suokas K**, Liukko E, Lindgren M, Näätänen P, Kärkkäinen J, Salokangas RKR, Suvisaari J. Enhancing identification of nonaffective psychosis in register-based studies. Schizophrenia. 2024;10(1). doi:10.1038/s41537-024-00444-6",a,TRUE,2024-02,https://doi.org/10.1038/s41537-024-00444-6,10.1038/s41537-024-00444-6,"Holm M, **Suokas K**, Liukko E, Lindgren M, Näätänen P, Kärkkäinen J, Salokangas RKR, Suvisaari J. Enhancing identification of nonaffective psychosis in register-based studies. Schizophrenia. 2024;10(1). doi:10.1038/s41537-024-00444-6 [link](https://doi.org/10.1038/s41537-024-00444-6)"
